1.44162E+18,@TAMU people who got their ring during covid should have a ring day redo!,2021-09-25T04:17:09.000Z,2731042116,00a4bbcc0dcd7572,,en
1.43969E+18,@TAMU_IT just got this weird COVID email with an HTM attachment from a TAMU email address. Figured you guys would like to look into it. https://t.co/UeOPJlcFJ9,2021-09-19T20:39:15.000Z,507895834,9ce0f1d2eb5998ce,,en
1.43918E+18,"Covid and TAMU
 https://t.co/B3LLm5Nh7G",2021-09-18T11:04:51.000Z,119248257,00a4bbcc0dcd7572,,en
1.43795E+18,"On a zoom call yesterday @TAMU officials said they are doing all they can to keep students and staff safe. 

⬇️⬇️⬇️ 

https://t.co/B7ouGLL3mk

Find out more on @KAGSnews.",2021-09-15T01:19:10.000Z,1.01926E+18,07d9f348ce884001,,en
1.43795E+18,"Students of @TAMU held a protest today against the university’s COVID-19 policies. Many say they don’t feel safe on campus, more people should be masking,and more virtual learning opportunities should be available. 
This is the first step to many more actions planned by students. https://t.co/HvI9YU9ITw",2021-09-15T01:19:09.000Z,1.01926E+18,0fc294b528d42000,,en
1.43776E+18,Texas A&amp;M Administration: TAMU COVID Action - Sign the Petition! https://t.co/nqslr7an6n via @Change,2021-09-14T13:01:20.000Z,2583131971,9ce0f1d2eb5998ce,,en
1.43758E+18,Texas A&amp;M Administration: TAMU COVID Action - Sign the Petition! https://t.co/bffxkk537N via @Change,2021-09-14T00:42:35.000Z,8.32763E+17,00a4bbcc0dcd7572,,en
1.43729E+18,"@sixjohnny4 @KBTXRusty this isn’t political, we don’t know where she got it but the point isn’t that tamu gave her covid, it’s that one of our classmates has died and it isn’t being seen as an issue. at least 5% of tamu tested positive, and pers",2021-09-13T05:44:18.000Z,3191398158,00a4bbcc0dcd7572,,en
1.43718E+18,"Covid Protest, Texas A&amp;M University, Tuesday, September 14, 5pm. Be there.
#Covid #DeltaVariant #TexasAMUniversity #TAMU https://t.co/xnCyVkYydd",2021-09-12T22:07:00.000Z,119248257,9ce0f1d2eb5998ce,,en
1.43526E+18,Howdy! I am looking for @TAMU students who are living on campus and have tested positive for COVID-19 for a story for @TheBattOnline. DM me if this is you!,2021-09-07T15:13:00.000Z,2538445327,9ce0f1d2eb5998ce,,en
1.43489E+18,Here’s a link to @TAMU’s dashboard for you to explore: https://t.co/SKXWxXC3at,2021-09-06T14:56:26.000Z,2363436115,00a4bbcc0dcd7572,,en
1.43489E+18,"NEW: Texas A&amp;M has 1,200 confirmed cases of COVID-19 as of last Friday and tested over 30,000 campus members in August. The other ~40K are required to be tested by Sept. 10. https://t.co/GohjbsVdMZ",2021-09-06T14:56:26.000Z,2363436115,00a4bbcc0dcd7572,,en
1.43094E+18,"Performative covid test in Covidland….
#pandemiclife @ Texas A&amp;M University https://t.co/gKBkU4MS6F",2021-08-26T16:47:57.000Z,150718386,00a4bbcc0dcd7572,"[-96.33447647, 30.61952184]",en
1.4304E+18,All I see is COVID in this picture. https://t.co/Hp8t9ZxOzp,2021-08-25T05:11:44.000Z,2910397176,00a4bbcc0dcd7572,,en
1.42012E+18,"Brazos County Level of Community Transmission:

HIGH

source: https://t.co/Q8U1VDLnoB

#bcstx #TAMU @BrazosCoHD https://t.co/sKP8T5wWlp",2021-07-27T20:24:31.000Z,9.48646E+17,9ce0f1d2eb5998ce,,en
1.39726E+18,I’ll have a live report at five and more at six on the COVID vaccination event happening at the Texas A&amp;M System today and tomorrow. @hfallskbtx @tamu @KBTXNews https://t.co/G7ALJlPFfR,2021-05-25T18:18:17.000Z,205388358,00a4bbcc0dcd7572,,en
1.39724E+18,"Happening now. A free COVID vaccine clinic being hosted by the Texas A&amp;M System at their offices off Tarrow Street. We have live details at noon, 5 and six today. @tamu @KBTXNews https://t.co/wBQ30ciQuX",2021-05-25T17:01:34.000Z,205388358,00a4bbcc0dcd7572,,en
1.38609E+18,"Football is back in #Aggieland. Today’s @TAMU #MaroonAndWhiteGame is the first big athletic event since the loosening of covid-19 restrictions. Coming up at 6 and 10 on @KBTXNews, hear from local hotels and restaurants that are excited to be busy and their outlook for the future. https://t.co/Bwuop2Ib4J",2021-04-24T22:41:53.000Z,1.30409E+18,0d3cb4ac0b179000,,en
1.37923E+18,"If you’re a minority student at Texas A&amp;M and have 5 minutes to spare, please consider filling out this survey to assess minority mental health as a result of the COVID-19 pandemic. -&gt; https://t.co/Gr3rxnhkDp",2021-04-06T00:33:27.000Z,1.29792E+18,9ce0f1d2eb5998ce,,en
1.37552E+18,"Confirmed Texas A&amp;M Saturday starter Bryce Miller will not pitch this weekend due to COVID-19 protocols. Jonathan Childress will take his place Sat., followed by Chris Weber Sunday. 

First reported by @KendallRogers.",2021-03-26T18:52:20.000Z,170139958,00a4bbcc0dcd7572,,en
1.37047E+18,"Missed my real graduation from TAMU due to covid, missed my makeup graduation due to snovid (which made my exam schedule be rearranged so I had two exams this morning) 🤩",2021-03-12T20:08:22.000Z,2249310068,00a4bbcc0dcd7572,,en
1.37042E+18,"Thank you to @KBTXNews for covering last night’s COVID-19 vigil at Texas A&amp;M. The organizers of this event worked very hard to provide a space where the community could share their stories &amp; come together in remembrance of those we lost to the pandemic. 

https://t.co/cPIYf4PJVc",2021-03-12T17:05:39.000Z,1.29792E+18,9ce0f1d2eb5998ce,,en
1.3702E+18,"Read and watch the organizers (including myself) of the @bcscovidvigil discussing the motivations for hosting the vigil that occurred tonight on campus at Texas A&amp;M, to honor those who have passed on or been affected by COVID-19. 

https://t.co/KPHLEWEn6k",2021-03-12T02:46:45.000Z,1.29792E+18,9ce0f1d2eb5998ce,,en
1.37011E+18,"A Bryan-College Station COVID-19 vigil will take place in Rudder Plaza on @TAMU’s campus today from 6-8 p.m.

Attendees are encouraged to maintain social distance and double mask. https://t.co/tkZr0StwB1",2021-03-11T20:25:07.000Z,2363436115,00a4bbcc0dcd7572,,en
1.36938E+18,Putting all my TAMU COVID relief into $AABB 🤪,2021-03-09T20:28:52.000Z,1717114458,00a4bbcc0dcd7572,,en
1.3679E+18,"Just in: Texas A&amp;M is keeping its face mask policy and other COVID-19 protocols in place for the remainder of the semester. 

At the end of it, each campus in the system will be allowed to review and make changes based on local conditions at that time. 

Source:@tamusystem https://t.co/8gfKfD71dT",2021-03-05T17:51:18.000Z,16292883,00a4bbcc0dcd7572,,en
1.36714E+18,"10% of tamu’s student body had or currently has covid-19, 500k people have died in the US from covid, i talk to ppl every day at work who have covid whose entire lives are changed &amp; don’t know if they’ll make it. so, despite greg abb*tt’s stupid decision, wear your fucking masks",2021-03-03T15:32:12.000Z,1035622400,00a4bbcc0dcd7572,,en
1.36712E+18,@TAMU y’all better keep face coverings as a requirement on campus bc covid cases are still rampant 😀,2021-03-03T14:45:00.000Z,1035622400,00a4bbcc0dcd7572,,en
1.36468E+18,"Texas A&amp;M men’s basketball at Missouri scheduled for Saturday postponed because of COVID-19 issues with A&amp;M program — Aggies’ 8th straight postponement and they will not play a game in February. 
One regular season game remaining on March 3, at Reed vs. MSU.",2021-02-24T20:41:20.000Z,46845373,9ce0f1d2eb5998ce,,en
1.36439E+18,"@Travis_L_Brown @TAMU Dont be shy, admit you care more about money than COVID :)",2021-02-24T01:55:05.000Z,1594771088,00a4bbcc0dcd7572,,en
1.35989E+18,Texas A&amp;M men's basketball game against Florida postponed due to COVID-19 https://t.co/mRZt9n7LDH,2021-02-11T15:41:26.000Z,170139958,00a4bbcc0dcd7572,,en
1.35989E+18,"Texas A&amp;M men at Florida scheduled for Saturday has been postponed, Aggies’ 4th consecutive postponement because of COVID-19 issues within the program: https://t.co/VNcJTERfl1",2021-02-11T15:36:46.000Z,46845373,9ce0f1d2eb5998ce,,en
1.35844E+18,Texas A&amp;M men’s basketball’s matchup with Georgia postponed due to COVID-19 https://t.co/lme9BcPURG,2021-02-07T15:49:07.000Z,170139958,00a4bbcc0dcd7572,,en
1.35736E+18,Texas A&amp;M men’s basketball game at Arkansas postponed because of COVID issues within A&amp;M program. Aggies’ home game vs. Vandy that was scheduled for last night postponed prior: https://t.co/9NanPdQQ2F,2021-02-04T15:50:31.000Z,46845373,9ce0f1d2eb5998ce,,en
1.35675E+18,"Texas A&amp;M men's basketball pauses activity, postpones Vanderbilt game, due to positive COVID-19 tests https://t.co/Py6rKLOfRu",2021-02-02T23:49:01.000Z,170139958,00a4bbcc0dcd7572,,en
1.35675E+18,@freyajmanuel @TAMU these are the COVID precautions you’ve provided us?,2021-02-02T23:27:49.000Z,1035622400,00a4bbcc0dcd7572,,en
1.35674E+18,Texas A&amp;M’s home game scheduled for Wednesday night vs. Vanderbilt postponed because of multiple positive COVID-19 tests within A&amp;M program: https://t.co/DRXdqtJUk8,2021-02-02T23:19:44.000Z,46845373,9ce0f1d2eb5998ce,,en
1.35194E+18,Texas A&amp;M's men's basketball team at Vanderbilt postponed due to COVID-19 https://t.co/eBPkbmU13b,2021-01-20T17:03:44.000Z,170139958,00a4bbcc0dcd7572,,en
1.34479E+18,"In my mind, 2020 was the Before Times followed by the Coronavirus Times

But the first in this thread of the 12 most-read 2020 articles is 

“Local officials investigate Texas A&amp;M student for possible coronavirus” — Jan. 23, 2020

Interesting thread https://t.co/rlyQlHBn70",2020-12-31T23:28:35.000Z,9.48646E+17,9ce0f1d2eb5998ce,,en
1.34443E+18,Do you plan to get tested for Covid in the New Year? I have an update and live report at six.  @hfallskbtx @KBTXNews @tamu @KBTXRusty @KBTXKarla https://t.co/QecW3nUDIy,2020-12-30T23:58:35.000Z,205388358,00a4bbcc0dcd7572,,en
1.33639E+18,@wxbrad Cincy has covid issues. It needs to be TAMU,2020-12-08T19:01:47.000Z,2227415623,00a4bbcc0dcd7572,,en
1.33392E+18,An update at six on local COVID-19 testing. I’ll have a live report. @hfallskbtx @KBTXNews  @tamu @BrazosCoHD https://t.co/oDkANgJvE6,2020-12-01T23:48:23.000Z,205388358,00a4bbcc0dcd7572,,en
1.33206E+18,Drone helping Texas A&amp;M keep athletics facilities free of COVID-19 https://t.co/j5m5kHO5yR,2020-11-26T20:41:49.000Z,170139958,00a4bbcc0dcd7572,,en
1.33093E+18,Great last day w/ my fellow weather Aggies. BTHO COVID. Class of '23. A A A A A Gig Em. @TAMU https://t.co/M5ewHpiPlt,2020-11-23T17:55:30.000Z,9.64889E+17,00a4bbcc0dcd7572,,en
1.32883E+18,"Texas A&amp;M men’s basketball will no longer play in preseason tournament in South Dakota, citing COVID concerns: https://t.co/RlEpEwJejR",2020-11-17T22:35:10.000Z,46845373,9ce0f1d2eb5998ce,,en
1.3284E+18,"With cases spiking in Texas, @TAMU is asking ALL students to get tested for COVID-19. https://t.co/eLMKOg8Wsr",2020-11-16T17:58:46.000Z,2233426202,9ce0f1d2eb5998ce,,en
1.32759E+18,"Kappa Alpha Theta becomes the third sorority to have an outbreak of COVID-19 cases.

https://t.co/XeMxLKiKkm",2020-11-14T12:46:43.000Z,16292883,00a4bbcc0dcd7572,,en
1.32589E+18,"Texas A&amp;M head football coach Jimbo Fisher has announced practice is paused due to positive COVID-19 tests.

https://t.co/w61Be9GWZa",2020-11-09T19:44:23.000Z,16292883,9ce0f1d2eb5998ce,,en
1.32588E+18,Breaking: Texas A&amp;M has suspended football activities today due to a few players testing positive for COVID-19. All players have been retested today. #GigEm,2020-11-09T19:01:43.000Z,1202633154,00a4bbcc0dcd7572,,en
1.31975E+18,@drhollira Only on the A&amp;M campus. It’s free for anyone. https://t.co/X5sbNWFdh3,2020-10-23T21:18:54.000Z,16292883,00a4bbcc0dcd7572,,en
1.31907E+18,".@TAMU has debuted new testing kiosks and is offering free, walk-up COVID-19 tests for anyone in the state.

Similar kiosks were announced at @txst in late September but require a scheduled appointment and are only available to faculty, staff and students. https://t.co/ksVrdI5tE5",2020-10-21T23:57:44.000Z,2363436115,00a4bbcc0dcd7572,,en
1.31905E+18,"@kyrstindene14 They did it for COVID reasons I think, because TAMU gave us off from Thanksgiving- Jan because they don’t want us traveling and coming back to school in between",2020-10-21T22:46:24.000Z,1256331554,00a4bbcc0dcd7572,,en
1.31868E+18,Congrats to awesome student @rswhittle for his new article on socioeconomic factors of COVID-19  cases in NYC! @TAMU_BHP @TAMUEngineering @TAMU  @hlkn_tamu @ISUnet @ISU_SSP https://t.co/N5eHKNuzIN,2020-10-20T22:30:05.000Z,346636251,00a4bbcc0dcd7572,,en
1.3183E+18,"Y’all gotta get better at picking these random covid testing @TAMU, I literally get tested every week 💀 give it to someone who don’t follow guidelines or doesn’t wear a face mask",2020-10-19T21:33:18.000Z,2450451206,00a4bbcc0dcd7572,,en
1.31714E+18,Texas A&amp;M is good to go for its 3 pm Saturday game at Mississippi State on the COVID testing front — team preparing to board flight now.,2020-10-16T16:34:22.000Z,46845373,9ce0f1d2eb5998ce,,en
1.31612E+18,Texas A&amp;M AD Ross Bjork on 5 positive COVID-19 tests in Florida football program — Aggies defeated Gators last Saturday at Kyle Field: https://t.co/eDYxBsu8Y6,2020-10-13T21:10:00.000Z,46845373,9ce0f1d2eb5998ce,,en
1.31502E+18,"not only is tamu’s ap rank going up after this win, but so is our covid case count😍😍😍",2020-10-10T20:09:46.000Z,4744185037,00a4bbcc0dcd7572,,en
1.31428E+18,if tamu is really worried about us traveling during spring break and risking people contracting covid why don’t we just go back to completely online????,2020-10-08T19:06:02.000Z,2975855975,00a4bbcc0dcd7572,,en
1.31206E+18,"COVID-19 changes Texas A&amp;M football’s travel, study plans, starting with Saturday's game against Alabama https://t.co/IOadCmk6kc",2020-10-02T15:57:48.000Z,170139958,00a4bbcc0dcd7572,,en
1.30852E+18,"Press is waiting in @TAMU’s 21st Century Classroom Building for Dr. Deborah L. Birx, the White House COVID-19 response coordinator, to speak about her tour of the College Station vaccine facility + more. @TheBattOnline https://t.co/ibcNYH6HVr",2020-09-22T21:19:39.000Z,9.07022E+17,0fc294b528d42000,,en
1.30847E+18,Texas A&amp;M soccer match vs. Auburn postponed due to COVID-19 case https://t.co/x2JpRwGnCP,2020-09-22T17:58:42.000Z,170139958,00a4bbcc0dcd7572,,en
1.30735E+18,Texas A&amp;M's Kyle Field receives COVID-19 enhancements ahead of football opener https://t.co/FFpTjJUkuJ,2020-09-19T16:16:57.000Z,170139958,00a4bbcc0dcd7572,,en
1.30605E+18,"they really just waking themselves off over this bullshit and ignoring the serious division on campus,,,, a&amp;m better be praying covid/social distancing are permanent so we can't protest constantly https://t.co/V1hSJlIJ43",2020-09-16T01:51:34.000Z,9.46444E+17,00a4bbcc0dcd7572,,en
1.30423E+18,"Hey @TAMU, please alert the student body with information on reported clusters rather than stowing it away under ""Additional Resources"" on https://t.co/SkLm6x19Nn! https://t.co/ZaRIzavvts",2020-09-11T01:17:00.000Z,2363436115,00a4bbcc0dcd7572,,en
1.30378E+18,"Texas A&amp;M (@tamu) - coordinated study expects COVID-19 economic impacts of $2.5 trillion loss in goods, services nationwide (https://t.co/StsR11Em01) 

Written by Kay Ledbetter

COVID-19 is expected to reduce the U.S.… https://t.co/a5X9YlPmqo",2020-09-09T19:33:06.000Z,29493760,00a4bbcc0dcd7572,"[-96.33447647, 30.61952184]",en
1.30318E+18,"I’m still shook, I never get chosen for anything!!!! But I got chosen for tamu random covid testing hahah",2020-09-08T03:47:41.000Z,2906377434,00a4bbcc0dcd7572,,en
1.30197E+18,"Who tweeted this? COVID? 

with hundreds of students testing positive since the start of classes. the county total cases now over 5,000 and still having in person classes, still putting maintenance/custodial/service staff at high risk? and the number of cases going up every day. https://t.co/LMd9NiEL3C",2020-09-04T19:54:07.000Z,1.0542E+18,00a4bbcc0dcd7572,,en
1.30189E+18,New paper on COVID-19 with amazing doc student @rswhittle: An ecological study of #socioeconomic predictors in detection of #COVID19 cases across neighborhoods in New York City @TAMU_BHP @ISUnet @TAMUEngineering @TAMUAero @TAMU @hlkn_tamu https://t.co/lu6lIEA9Ks,2020-09-04T14:45:41.000Z,346636251,00a4bbcc0dcd7572,,en
1.3014E+18,"Hey!

IDK if y’all knew this but Texas A&amp;M reported almost 1,000 cases of COVID-19 in August and have yet to release any information regarding what would trigger a move to online instruction!

👋",2020-09-03T05:58:41.000Z,2363436115,00a4bbcc0dcd7572,,en
1.29958E+18,"122 students reported a positive case of COVID-19 on Aug. 26 according to updated data on @TAMU’s COVID-19 dashboard.

This is the largest single-day increase in cases and 675 total cases of COVID-19 have been reported since Aug. 2. https://t.co/NcSUyx08Fd",2020-08-29T05:12:59.000Z,2363436115,00a4bbcc0dcd7572,,en
