1.44162E+18,@TAMU people who got their ring during covid should have a ring day redo!,2021-09-25T04:17:09.000Z,2731042116,00a4bbcc0dcd7572,,en
1.2991E+18,"Bootcamp is 🔙 &amp; 🆓 week* is Aug. 31 - Sept. 4 where you can try Boxing and General Bootcamp 🆓 before the programs officially begin! 

‼️ Make sure to download the Texas A&amp;M Rec Sports app 📲 to reserve your spot!

*All video content was filmed before the COVID-19 pandemic. https://t.co/gXlHwmndS3",2020-08-27T21:57:16.000Z,17974323,00a4bbcc0dcd7572,,en
1.29909E+18,Just a few minutes until Dr. Sullivan from the @BrazosCoHD and some @TAMU officials speak on COVID-19 reporting on campus. You can watch the press conference LIVE on @KAGSnews’ Facebook page. https://t.co/PFuugJAMnt,2020-08-27T20:58:42.000Z,2233426202,9ce0f1d2eb5998ce,,en
1.29861E+18,"Ohio State, Purdue, Syracuse &amp; others have suspended students for breaking COVID guidelines (mainly for partying). Large gatherings for any reason should be taken seriously, and I know there have been plenty here. If they can do it, you can do it, too. @TAMU",2020-08-26T13:31:39.000Z,1.16048E+18,00a4bbcc0dcd7572,,en
1.29836E+18,"At TAMU students are being randomly selected to take COVID-19 test. Lucky me, I made the cut &amp; I haven’t been to campus since June. Nonetheless I went because testing is important. I mostly wanted to see how TAMU is administering the test. Ya know, disaster planner over here.",2020-08-25T20:28:20.000Z,334958513,00a4bbcc0dcd7572,,en
1.2981E+18,"@TheUmpire11 @KathrynMcWilli5 @tamustuact @TAMUDSA @TAMU Clery Handbook section 6.2, “outbreak of meningitis, norovirus or other serious illness;“... and our staff spoke directly with the Department of Ed regarding identifying org by name.  Check the ",2020-08-25T03:16:33.000Z,73100680,00a4bbcc0dcd7572,,en
1.29772E+18,@Elliott_FortWor @tamustuact @TAMUDSA @TAMU Have her complete and submit her documentation through the COVID Reporting Portal and the contact tracers can verify and fix that for her. https://t.co/3W7wZbXqM3,2020-08-24T02:34:08.000Z,73100680,00a4bbcc0dcd7572,,en
1.29696E+18,"UT Austin and Texas State launched their COVID-19 dashboards in early July.

Let me be frank: 

During a pandemic, A&amp;M has invited thousands of students back to campus and has released no solid information regarding the virus’ presence in the community.",2020-08-22T00:15:02.000Z,2363436115,00a4bbcc0dcd7572,,en
1.29631E+18,@TAMU opening campus up and inviting students to campus just for sororities to put people at risk and individuals ended up testing positive for COVID https://t.co/cVKHA3Jz6C,2020-08-20T04:58:12.000Z,1.0542E+18,00a4bbcc0dcd7572,,en
1.29558E+18,@TAMU @tamu_sbp good effort but DO NOT WEAR A MASK WITH A FILTER: “Masks with exhalation valves or vents should NOT be worn to help prevent the person wearing the mask from spreading COVID-19 to others” https://t.co/BOT16OzXyL,2020-08-18T04:27:49.000Z,1523336622,00a4bbcc0dcd7572,,en
1.29485E+18,Ready for Year 2 @TAMU. BTHO COVID-19. #GigEm Aggies👍. Wish me luck! https://t.co/U04y4lO2Tl,2020-08-16T04:22:23.000Z,9.64889E+17,00a4bbcc0dcd7572,,en
1.29405E+18,"went on campus to get tested for COVID and the number of students w/o masks, masks in their hand, mask not worn properly 😷 tamu I hope y’all are ready for a large outbreak on campus cause the way people don’t seem to care and are just that selfish seems to be growing by the day https://t.co/T4mRnhJQI1",2020-08-13T23:06:46.000Z,1.0542E+18,00a4bbcc0dcd7572,,en
1.29399E+18,"@ TAMU Greek life

I know it’s a lot to ask but Can y’all take COVID serious? Some of us trying to walk",2020-08-13T19:10:04.000Z,3030918493,00a4bbcc0dcd7572,,en
1.29358E+18,"Beat the hell out of Coronavirus! Wearing a mask is #goodbull, Ags! #theaggieway #BTHOCoronavirus #WearADamnMask #TAMU #aggies #WeAretheAggies https://t.co/c0sO4LCin2",2020-08-12T15:48:17.000Z,49407417,00a4bbcc0dcd7572,,en
1.29262E+18,"‼️‼️ if you get infected with covid and you have a pet, STAY AWAY from your pet. they can get infected too. ‼️‼️ https://t.co/neoXu8VUQ5",2020-08-10T00:32:50.000Z,1523336622,00a4bbcc0dcd7572,,en
1.29171E+18,"This is interesting. Texas A&amp;M researchers swabbed about local 50 pets who live in homes where someone had COVID-19. Two cats tested positive. 

On another note: the cat in the picture for sure hates everyone 😂

https://t.co/taEmILk8dV",2020-08-07T12:27:58.000Z,16292883,00a4bbcc0dcd7572,,en
1.28934E+18,"According to the university, the testing is now available Monday through Friday at a tent in Lot 27 near the Beutel Health Center on Texas A&amp;M’s campus.

https://t.co/UwF9O5eqeW",2020-07-31T23:33:55.000Z,16292883,00a4bbcc0dcd7572,,en
1.28795E+18,"🙏🏻🙏🏻🙏🏻🤞🏻🤞🏻🤞🏻

Feds approve $265 million to manufacture coronavirus vaccine at Texas A&amp;M facility https://t.co/8OVq4wNHax",2020-07-28T03:06:26.000Z,241021830,00a4bbcc0dcd7572,,en
1.28788E+18,"Texas A&amp;M and FUJIFILM Diosynth Biotechnologies have been tasked by the government to mass produce COVID-19 vaccines.

Valued at $265 million, this new order is reserving production capacity at a Texas A&amp;M University System facility in College Station: https://t.co/ttsBzxRYql",2020-07-27T22:21:43.000Z,16292883,9ce0f1d2eb5998ce,,en
1.28357E+18,"With #COVID19 Cases Surging In #Texas , What’s Next? https://t.co/72cSnh3Mnw
 /",2020-07-16T01:14:54.000Z,9.81491E+17,00a4bbcc0dcd7572,,en
1.28308E+18,"Students, faculty and staff at all 11 Texas A&amp;M System universities across the state will soon have quick and easy access to free testing for COVID-19.

https://t.co/7wMeGB1dOM",2020-07-14T16:28:56.000Z,16292883,00a4bbcc0dcd7572,,en
1.28178E+18,One (disposable) mask a day keeps covid away... 😷😷😷 https://t.co/PVuokaAZn7,2020-07-11T02:57:51.000Z,3152346422,00a4bbcc0dcd7572,,en
1.27855E+18,"Ramón 🤪

-Waco, Texas 
-TAMU ‘20ish
-Allied health major w/ minor in Spanish 
-First gen 🇲🇽 
-Almost my 4th yr. working at Laynes  😓
- Hobbies: Latin nights (post COVID-19), cooking, volleyball, and playing Smash. 
-A Barb 😈 
 #whoswhoattamu https://t.co/bLXjgTMfdh",2020-07-02T04:47:24.000Z,7.77362E+17,00a4bbcc0dcd7572,,en
1.27382E+18,"for heavens sake we don’t need cases at TAMU, y’all are gonna end up at Beutel with COVID. 

The first and only time I went to beutel because I was sick I ended up with a dent on my ass bc they gave me the wrong shot &amp; had to give me an extra shot :) 

Goodluck to u",2020-06-19T03:38:29.000Z,1.05892E+18,9ce0f1d2eb5998ce,,en
1.27375E+18,maaaan tamu just cured covid 💯 https://t.co/JrFvvuejzo,2020-06-18T22:38:31.000Z,1035622400,00a4bbcc0dcd7572,,en
1.27367E+18,"70 covid cases today, 145 yesterday... it’s your friendly reminder to stay safe out there and sign this petition😊

https://t.co/GHtBHL92fX",2020-06-18T17:32:21.000Z,2874517754,00a4bbcc0dcd7572,,en
1.27342E+18,"@TAMU @FishCampTAMU Please consider moving camp to online. With Covid growing with crazy numbers it seems it’s not going to slow down. The freshman will leave camp to see their family’s and if they contracted COVID during camp, then that could mean li",2020-06-18T00:53:41.000Z,2874517754,00a4bbcc0dcd7572,,en
1.27335E+18,Bjork: Number of Texas A&amp;M student-athletes testing positive for COVID-19 has increased https://t.co/N8NMbRQPpP,2020-06-17T20:12:09.000Z,170139958,00a4bbcc0dcd7572,,en
1.27267E+18,"Dr Renyi Zhang @tamu @TAMUGeosciences @tamu_atmo studied face masks as a counter to #coronavirus spread - in short, they work. ""I don't understand why some people are so resistent.""  

https://t.co/P4cpn0jGys",2020-06-15T23:31:49.000Z,1639748756,00a4bbcc0dcd7572,,en
1.26271E+18,@RecSports The entire @RecSports team has been amazing ... from initial COVID-19 restrictions to lockdown to reopening ... this is what @NIRSAlive professionalism looks like! #EXCELLENCE @TAMUDSA @TAMU,2020-05-19T11:28:01.000Z,73100680,00a4bbcc0dcd7572,,en
1.26107E+18,". @tamu_atmo @tamu researchers determine the most effective DIY mask materials https://t.co/pinLIk878g via @ABC13Houston

@TAMUGeosciences",2020-05-14T23:13:55.000Z,1639748756,00a4bbcc0dcd7572,,en
1.2604E+18,"@tamu take notice! there’s many of us like that, help create a safe place for your students. #international #coronavirus #financialaid https://t.co/pXOzNrb10I",2020-05-13T02:52:39.000Z,1.15771E+18,00a4bbcc0dcd7572,,en
1.25819E+18,"#Covid19 has changed a lot of things. Is the #food you eat one of them? Read on for more from @patrickjstover on the future of food and #agriculture after coronavirus in the @dallasnews  @tamusystem @txextension @TAMU @aglifesciences 
https://t.co/y5K6z4Qozj",2020-05-07T00:06:23.000Z,179784414,00a4bbcc0dcd7572,,en
1.25661E+18,"didn’t let covid take away one of the BEST DAYS EVER!!! BEYOND proud of you, sis!!! ah 🤩 BTHO90hrs &amp; BTHOcovid
@rritavraniqi @AggieNetwork @TAMU https://t.co/lGzOqu3CEw",2020-05-02T15:23:42.000Z,364646898,00a4bbcc0dcd7572,,en
1.25564E+18,THIS JUST IN: EXCLUSIVE A&amp;M Maroon Masks now available! A MUST HAVE for Aggies anywhere! BTHO Coronavirus in your favorite Maroon and White Style! https://t.co/JvbfoFHHOv #tamu #aggies #bthocoronavirus https://t.co/TY5BGe31gp,2020-04-29T23:38:02.000Z,31969340,07d9f39519484000,,en
1.25341E+18,"Professor Heidi Campbell presents “The Distanced Church: Reflections on Doing Church Online,” in which she considers how #ReligiousCommunication changes during a global pandemic. https://t.co/sW2GM4f7zN",2020-04-23T19:30:25.000Z,351187527,00a4bbcc0dcd7572,,en
1.25157E+18,"This is for every Aggie that was supposed to get their ring this weekend.
I know that this ring represents so much more than just 90+ hours. Let’s continue to stay home so that our ring day can come sooner than we expect it. BTHO Covid-19 👍🏽 
@AggieNetwork 
@TAMU https://t.co/ctisbrqXfO",2020-04-18T18:14:03.000Z,2902020918,0fc294b528d42000,,en
1.25153E+18,March to the Brazos 2020 https://t.co/M4N8d4EYdM Gig ‘em Aggies and BTHO Coronavirus! Whoop! @EjonesFoodTech @rrichardson86 @The_CCA @TAMU_2022 @AggieCorps @TAMUyell,2020-04-18T15:29:01.000Z,2792171133,00a4bbcc0dcd7572,,en
1.25008E+18,Howdy Ags! We want to remind you to keep washing your hands and taking the necessary precautions to keep you and others safe. Here’s a red-ass way to do that! Let’s BTHO COVID-19! #gigem #whoop @ Texas A&amp;M University https://t.co/068vInHF8s,2020-04-14T15:24:48.000Z,331013295,00a4bbcc0dcd7572,"[-96.33447647, 30.61952184]",en
1.24621E+18,I can’t imagine going through all this COVID-19 craziness AND being pregnant while working anywhere else. Thank you for all you do for your employees @tamu ❤️,2020-04-03T22:58:32.000Z,7.70752E+17,9ce0f1d2eb5998ce,,en
1.24285E+18,"Shout out to @astro_aggie Mike Fossum and Texas A&amp;M University Galveston Campus @AggiesByTheSea for their support to #bthocoronavirus 

https://t.co/DuaKrJ4oZR https://t.co/6caD4xWdyo",2020-03-25T16:22:01.000Z,31969340,07d9c999f3084000,,en
1.24183E+18,We won’t let COVID-19 keep us from being connected. Hope to see your beautiful faces tonight at 7 p.m. #CampusMinistry in the midst of #COVID_19 #PCUSA #UCC #Ukirk @ Texas A&amp;M University https://t.co/66alLbBCeY,2020-03-22T21:11:23.000Z,69701273,00a4bbcc0dcd7572,"[-96.33447647, 30.61952184]",en
1.24125E+18,"The Brazos County Health District advised today evidence of community spread in Brazos County, as has been the case in other areas of Texas. This community spread case was not one of the aforementioned Texas A&amp;M cases.https://t.co/WvrT9gAQAF #QuaratineAndChill",2020-03-21T06:25:24.000Z,115031064,00a4bbcc0dcd7572,,en
1.24121E+18,This brings the tally to 3 cases of COVID-19 in the Texas A&amp;M community. The @TAMU Office of Safety and Security has notified health authorities and contact tracing had begun. https://t.co/gfnwycfa8T,2020-03-21T03:38:03.000Z,2363436115,00a4bbcc0dcd7572,,en
1.24104E+18,"Carney's Pub are closing down temporarily due to Covid-19, and they are giving away the remaining food today, starting at 3 pm, till they run out. Kindly share it with someone who might be in need. @ Texas A&amp;M… https://t.co/of1kP6E24Y",2020-03-20T16:20:53.000Z,1323478910,00a4bbcc0dcd7572,"[-96.33447647, 30.61952184]",en
1.24081E+18,Great first zoom meeting of the #BadHombresScholars in this #coronavirus time. Special thanks to the profe Montelongo for inviting me in. Its great to be amongst raza willing to be there for you. Looking forward working with these gentlemen #phdstudent #phdlife #tamu #eahrd https://t.co/SdmHFEXxl7,2020-03-20T01:06:42.000Z,2894309072,9ce0f1d2eb5998ce,,en
1.24076E+18,"Howdy, Ags! Social Distancing will have a powerful impact on COVID-19! Social Distancing IS Selfless Service. Live the Aggie Core Values and remember, ""Aggies help Aggies!"" @TAMU @TAMUDSA @TAMU_SHS @TAMU_HP @tamu_sga @DeniceWPugh @TheBattOnline @AggieNetwork https://t.co/7yShKhbhqQ",2020-03-19T21:57:27.000Z,73100680,00a4bbcc0dcd7572,,en
1.24073E+18,"🚨IMPORTANT UPDATE🚨

At the direction of Governor Abbott &amp; Texas A&amp;M leadership, the Student Recreation Center will be closed effective immediately through Friday, April 3.

Please visit https://t.co/pSMWT1PtI7 for our online workout options. https://t.co/N2S0lgBM7A",2020-03-19T19:48:39.000Z,17974323,00a4bbcc0dcd7572,,en
1.24007E+18,"UPDATE:

Students must now sign up for a designated time slot to workout within the Strength &amp; Conditioning room starting tomorrow, Wed., March 18.

Visit https://t.co/pSMWT1PtI7 &amp; click the Strength &amp; Conditioning tab for more info. https://t.co/WOX1rVkHCk",2020-03-18T00:05:24.000Z,17974323,00a4bbcc0dcd7572,,en
1.23993E+18,This was transmitted 5-14 days ago ie before spring break. Increase testing with their network. @CityofBryan @CityofCS @TAMU  https://t.co/ntdQYF59ZG,2020-03-17T14:42:52.000Z,1.02691E+18,9ce0f1d2eb5998ce,,en
1.2397E+18,"Rec Sports Facilities &amp; Programs Update:

Due to recent restrictions and guidelines, at this time a maximum of 50 people are allowed within the Strength &amp; Conditioning room.  

For the most up-to-date information please visit https://t.co/xcHw5rbc1U https://t.co/EOIYQfqZvf",2020-03-16T23:40:06.000Z,17974323,00a4bbcc0dcd7572,,en
1.23817E+18,"Texas A&amp;M: *delays school for two days to keep everyone safe from Coronavirus*

Everyone: *goes to North Gate*",2020-03-12T18:33:55.000Z,3140813030,00a4bbcc0dcd7572,,en
1.2381E+18,"@Perry_BrittanyN @TAMU @tamupols I’m moving online
But some students told to be in class Wed

8 new TX cases + community spread: Houston &amp; Montgomery County

@TAMU Pls delay 1 more week 

#FlattenTheCurve 

https://t.co/kPiOZUXg7t

https://t.co/92cz",2020-03-12T13:49:35.000Z,9.48646E+17,9ce0f1d2eb5998ce,,en
1.23787E+18,The latest from Texas A&amp;M re: coronavirus: https://t.co/lanTQYNGCC,2020-03-11T22:17:06.000Z,46845373,9ce0f1d2eb5998ce,,en
1.2378E+18,choo choo!!! aggie twitter petition train!!! Texas A&amp;M University President: Online classes for Texas A&amp;M University during coronavirus outbreak. - Sign the Petition! https://t.co/oBqW1gGBcn via @Change,2020-03-11T17:48:20.000Z,95282344,00a4bbcc0dcd7572,,en
1.23753E+18,S/O to coronavirus for giving me a longer spring break!!!! 🤩 https://t.co/LhMYQZwauS,2020-03-11T00:12:03.000Z,1173504476,00a4bbcc0dcd7572,,en
1.23748E+18,"Keep up with #tamu campus updates at https://t.co/qVDiZ44eKG
March 10, 2020, 3:20pm- 
Texas A&amp;M Classes Resume On March 18; Faculty/Staff As Planned On March 16",2020-03-10T20:43:58.000Z,2530016028,9ce0f1d2eb5998ce,,en
1.22084E+18,"cdc: the coronavirus is very serious and can be fatal. 

tamu students: memes, a twitter account, corona jokes, still going to class and ng, if it’s my time it’s my time.",2020-01-24T22:55:02.000Z,9.73048E+17,00a4bbcc0dcd7572,,en
1.22077E+18,So apparently the student at Tamu with the coronavirus is an oceanography major which means he’s been in the same building I’ve been in. Let the anxiety commence,2020-01-24T18:14:25.000Z,442894119,00a4bbcc0dcd7572,,en
1.22051E+18,so happy to get to contract the coronavirus at THE texas a&amp;m university,2020-01-24T00:40:06.000Z,2761856823,00a4bbcc0dcd7572,,en
1.2205E+18,Texas A&amp;M student could be among the latest suspected cases of coronavirus. https://t.co/kkKKCfUS8e,2020-01-24T00:22:03.000Z,481735007,00a4bbcc0dcd7572,,en
1.22048E+18,"*Texas A&amp;M confirms possible case of coronavirus*
me to my prof: https://t.co/olPCmEja3i",2020-01-23T22:41:49.000Z,8.57038E+17,00a4bbcc0dcd7572,,en
1.22046E+18,great so the only 2 cases of the coronavirus in the US are in Washington state and TEXAS A&amp;M,2020-01-23T21:44:28.000Z,9.46444E+17,00a4bbcc0dcd7572,,en
1.22046E+18,"Unconfirmed case of coronavirus at Texas A&amp;M, see y’all in the afterlife",2020-01-23T21:36:54.000Z,2888778603,00a4bbcc0dcd7572,,en
1.22045E+18,BREAKING: @BrazosCoHD has confirmed it is a @TAMU student who is the patient health officials suspect may have the Coronavirus @KBTXNews,2020-01-23T21:00:06.000Z,1.0961E+18,9ce0f1d2eb5998ce,,en
